연번	등급분류필증번호	게임물명	신청자(상호)	신청일자	결정일자	결정등급	접수번호	등급분류기관
45	CC-NP-181024-007	Crackdown 3(크랙다운 3) PC	한국마이크로소프트(유)	2018-10-15	2018-10-24	청소년이용불가	DG-NP-18-00140	GRAC
46	CC-NP-181024-008	PC TOKYO GHOUL:re CALL to EXIST(도쿄구울:re CALL to EXIST)	반다이남코엔터테인먼트코리아 주식회사	2018-10-12	2018-10-24	청소년이용불가	DG-NP-18-00139	GRAC
47	CC-NP-181024-009	PC The Awesome Adventures of Captain Spirit (어썸 어드벤처 오브 캡틴 스피릿)	반다이남코엔터테인먼트코리아 주식회사	2018-10-16	2018-10-24	청소년이용불가	DG-NP-18-00142	GRAC
48	CC-NV-181024-001	FUN R1(펀 알원)	(주)아이판다코리아	2018-09-28	2018-10-24	청소년이용불가	DG-NV-18-00102	GRAC
49	CC-NV-181024-002	The Golf Club 2019 Featuring PGA Tour (골프 클럽 2019 피쳐링 피쥐에이 투어) [XB1]	테이크투인터랙티브유한회사	2018-10-11	2018-10-24	청소년이용불가	DG-NV-18-00107	GRAC
50	CC-NV-181024-003	The Golf Club 2019 Featuring PGA Tour (골프 클럽 2019 피쳐링 피쥐에이 투어) [PS4]	테이크투인터랙티브유한회사	2018-10-11	2018-10-24	청소년이용불가	DG-NV-18-00106	GRAC
51	CC-NV-181024-004	X1 The Awesome Adventures of Captain Spirit (어썸 어드벤처 오브 캡틴 스피릿)	반다이남코엔터테인먼트코리아 주식회사	2018-10-12	2018-10-24	청소년이용불가	DG-NV-18-00110	GRAC
52	CC-NV-181024-005	Crackdown 3(크랙다운 3) Xbox One	한국마이크로소프트(유)	2018-10-15	2018-10-24	청소년이용불가	DG-NV-18-00111	GRAC
53	CC-NV-181024-006	The Exorcist Legion VR (엑소시스트 리전 VR)	(주)소니인터랙티브엔터테인먼트코리아	2018-10-15	2018-10-24	청소년이용불가	DG-NV-18-00112	GRAC
54	CC-NV-181024-007	PS4 TOKYO GHOUL:re CALL to EXIST(도쿄구울:re CALL to EXIST)	반다이남코엔터테인먼트코리아 주식회사	2018-10-12	2018-10-24	청소년이용불가	DG-NV-18-00109	GRAC
55	CC-OM-181024-001	Macau Slots(마카오 슬롯)	주식회사마카오게임즈	2018-08-24	2018-10-24	청소년이용불가	DG-OM-18-00094	GRAC
56	CC-OM-181024-002	용병전사	원우이엔지(ENG)	2018-10-01	2018-10-24	전체이용가	DG-OM-18-00108	GRAC
